XCoord,YCoord,OBJECTID,class,comm_code,name,sector,srg,comm_struc,Area,FAR_Median,Entropy,Buildings_Ratio,Density_Housing,Shape_Length,Shape_Area
-2826.597562,5672416.115,1,Residential,LEB,LEWISBURG,NORTH,DEVELOPING,BUILDING OUT,2.5941,0,0.327,0.001105,130.681168,7406.568679,2593581.508
2824.8539,5667819.706,2,Residential,CSC,CITYSCAPE,NORTHEAST,DEVELOPING,BUILDING OUT,2.30901,1.48,0.53,0.004553,926.804138,6493.991243,2308550.756
2878.693108,5664610.581,3,Residential,MRT,MARTINDALE,NORTHEAST,ESTABLISHED,1980s/1990s,2.68857,0.55,0.347,0.244071,1443.518311,6584.853981,2688036.323
-7848.2637,5668325.646,4,Residential,HID,HIDDEN VALLEY,NORTH,ESTABLISHED,1980s/1990s,4.30611,0.79,0.365,0.185373,900.813049,10296.77032,4305260.026
2098.28202,5659778.745,5,Residential,RUN,RUNDLE,NORTHEAST,ESTABLISHED,1960s/1970s,2.64171,0.28,0.396,0.273946,911.152222,6500.511832,2641182.983
-8048.696125,5666809.053,6,Residential,MAC,MACEWAN GLEN,NORTH,ESTABLISHED,1980s/1990s,1.41837,0.74,0.313,0.257386,1184.458252,5013.431644,1418088.235
-10123.81168,5665701.062,7,Residential,EDG,EDGEMONT,NORTHWEST,ESTABLISHED,1980s/1990s,6.62091,0.79,0.424,0.223847,736.152588,11499.70749,6619605.246
3797.282367,5666237.335,8,Residential,SAD,SADDLE RIDGE,NORTHEAST,DEVELOPING,2000s,5.59562,1.1,0.442,0.143171,1133.565186,10969.73438,5594499.036
-5544.637784,5665942.97,9,Residential,BED,BEDDINGTON HEIGHTS,NORTH,ESTABLISHED,1960s/1970s,3.20019,0.41,0.42,0.279492,1125.245605,9411.870054,3199553.587
-6012.619203,5663042.648,10,Residential,NHU,NORTH HAVEN UPPER,NORTH,ESTABLISHED,1960s/1970s,0.269156,0.29,0.127,0.227319,917.683411,2418.663846,269102.909
-6786.974371,5666830.892,11,Residential,SAN,SANDSTONE VALLEY,NORTH,ESTABLISHED,1980s/1990s,1.80075,0.79,0.389,0.28119,1163.404175,5467.19993,1800389.647
-4736.625667,5664686.554,12,Residential,HUN,HUNTINGTON HILLS,NORTH,ESTABLISHED,1960s/1970s,4.77021,0.29,0.461,0.242927,804.367126,10145.36246,4769255.525
-9860.643653,5671088.962,13,Residential,SGH,SAGE HILL,NORTH,DEVELOPING,BUILDING OUT,3.72254,1.51,0.678,0.086255,836.256958,8376.334735,3721806.467
-20026.29678,5664787.637,14,Residential,HSN,HASKAYNE,NORTHWEST,DEVELOPING,BUILDING OUT,5.82661,0,0.399,0.007914,215.73436,16061.3367,5825498.743
5849.63101,5665066.315,15,Residential,HSD,HOMESTEAD,NORTHEAST,DEVELOPING,BUILDING OUT,1.61207,0,0.387,0.000115,428.021118,6162.855542,1611744.698
